id,Address,Response_Address,Response_X,Response_Y
3075,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q1~30¸¹,,,
3076,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q297¤§8«Ñ61~90¸¹,,,
3077,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Eµó31~60¸¹,,,
3078,»O¤¤¥«¦è¤Ù°ÏºÖ¦w¸ô61~90¸¹,,,
3079,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q1~30¸¹,,,
3080,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ3§Ë1~30¸¹,,,
3081,»O¤¤¥«¦è¤Ù°Ï¹çº~¤Tµó24«Ñ1~30¸¹,,,
3082,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó1~30¸¹,,,
3083,»O¤¤¥«¯Q¤é°Ï¥°¼wµó61~90¸¹,,,
3084,»O¤¤¥«¤j¦w°ÏºÖªF¤@¸ô31~60¸¹,,,
3085,»O¤¤¥««n¤Ù°ÏÄ_¤sªF¤Gµó19«Ñ1~30¸¹,,,
3086,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q541~570¸¹,,,
3087,»O¤¤¥«¥_¤Ù°Ï¤s¦è¸ô¤T¬q211~240¸¹,,,
3088,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¤T¬q151~180¸¹,,,
3089,»O¤¤¥«¥_°Ï°¢¦è¤Gµó1~30¸¹,,,
3090,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q391~420¸¹,,,
3091,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
3092,»O¤¤¥«¦è°Ï¤½¯q¸ô174«Ñ181~210¸¹,,,
3093,»O¤¤¥«ªF°ÏªFºÖ¸ô31~60¸¹,,,
3094,»O¤¤¥«Às¤«°ÏÀsªÀ¤Kµó8«Ñ1~30¸¹,,,
3095,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q3«Ñ2§Ë31~60¸¹,,,
3096,»O¤¤¥«Às¤«°ÏªF®üµó61~90¸¹,,,
3097,»O¤¤¥«¤Ó¥­°Ï¤j·½¸ô10«Ñ1~30¸¹,,,
3098,»O¤¤¥«¤Ó¥­°Ï®¶ºÖ¸ô245«Ñ13§Ë31~60¸¹,,,
3099,»O¤¤¥«Às¤«°ÏÃÀ³N¥_µó26«Ñ1~30¸¹,,,
3100,»O¤¤¥«¦è°ÏÀ]«e¸ô1~30¸¹,,,
3101,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q70«Ñ2§Ë1~30¸¹,,,
3102,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤­¸ô1~30¸¹,,,
3103,»O¤¤¥«¥_¤Ù°Ï±ö¤t¦è¸ô¥|¬q271~300¸¹,,,
3104,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q690«Ñ1~30¸¹,,,
3105,»O¤¤¥«¦è¤Ù°Ïºë¸Û¸ô50«Ñ31~60¸¹,,,
3106,»O¤¤¥«¦è¤Ù°Ï¦¨³£¸ô1~30¸¹,,,
3107,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,,,
3108,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q481~510¸¹,,,
3109,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤­¸ô211~240¸¹,,,
3110,»O¤¤¥«¦è¤Ù°ÏºÖ¬P¸ô151~180¸¹,,,
3111,»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó1~30¸¹,,,
3112,»O¤¤¥««n¤Ù°ÏÄ_¤sªF¤Gµó19«Ñ1~30¸¹,,,
3113,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô121~150¸¹,,,
3114,»O¤¤¥««n¤Ù°Ï¤j¥úµó91~120¸¹,,,
3115,»O¤¤¥««n¤Ù°Ï¤T­íµó121~150¸¹,,,
3116,»O¤¤¥«¯«©£°Ï¤j¸Ìµó91~120¸¹,,,
3117,»O¤¤¥«¤j¥Ò°Ï¤å©÷µó31~60¸¹,,,
3118,»O¤¤¥«¥~®H°Ï¥ÒªF¸ô36«Ñ51§Ë61~90¸¹,,,
3119,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤­¬q130«Ñ46§Ë61~90¸¹,,,
3120,»O¤¤¥«±ï´Ï°Ï¤¯·Rµó151~180¸¹,,,
3121,»O¤¤¥«¥Û©£°Ï©M²±µó©M²±«Ñ35§Ë31~60¸¹,,,
3122,»O¤¤¥«ªF¶Õ°Ï¤å©÷¬q241~270¦a¸¹,,,
3123,»O¤¤¥«¼æ¤l°Ï¤¤¿³¥_¸ô120«Ñ16§Ë1~30¸¹,,,
3124,»O¤¤¥«¯Q¤é°Ï¿³²»µó56«Ñ1~30¸¹,,,
3125,»O¤¤¥«¤j¶®°Ï¯«ªL¸ô¤@¬q170«Ñ1~30¸¹,,,
3126,»O¤¤¥«¥_°Ï¦Û±jµó63«Ñ1~30¸¹,,,
3127,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
3128,»O¤¤¥«¥_°Ïº~¤f¸ô¤­¬q31~60¸¹,,,
3129,»O¤¤¥«¥_°Ï¤­Åv¸ô151~180¸¹,,,
3130,»O¤¤¥«¥_°Ï¼w¤Æµó1~30¸¹,,,
3131,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
3132,»O¤¤¥«¥_°Ï¤Ó­ì¤@µó1~30¸¹,,,
3133,»O¤¤¥«¥_°Ï¤å©÷ªF¤@µó31~60¸¹,,,
3134,»O¤¤¥«¥_°Ï¤­Åv¸ô151~180¸¹,,,
3135,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q31~60¸¹,,,
3136,»O¤¤¥«¥_¤Ù°Ï«C®q¸ô¥|¬q241~270¸¹,,,
3137,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Gµó1~30¸¹,,,
3138,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q41«Ñ1~30¸¹,,,
3139,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q271~300¸¹,,,
3140,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q399«Ñ1~30¸¹,,,
3141,»O¤¤¥«¥_°Ï¦Û±jµó41«Ñ1~30¸¹,,,
3142,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q315«Ñ1~30¸¹,,,
3143,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q241~270¸¹,,,
3144,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó181~210¸¹,,,
3145,»O¤¤¥«¦è°Ï­^¤~¸ô470«Ñ1~30¸¹,,,
3146,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
3147,»O¤¤¥««n°Ï¿³¤j¸ô31~60¸¹,,,
3148,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó61~90¸¹,,,
3149,»O¤¤¥«¤¤°Ï¥Á±Ú¸ô152¤§1~30¸¹,,,
3150,»O¤¤¥««n°Ï¤u¾Ç¤@µó167«Ñ1~30¸¹,,,
3151,»O¤¤¥«¥_¤Ù°Ï¬h¶§ªFµó91~120¸¹,,,
3152,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô871~900¸¹,,,
3153,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤G¬q151~180¸¹,,,
3154,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q181~210¸¹,,,
3155,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,,,
3156,»O¤¤¥«¦è°Ïºë¸Û¸ô304«Ñ1~30¸¹,,,
3157,»O¤¤¥«¥_°Ï¤å©÷ªF¤Gµó121~150¸¹,,,
3158,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô336«Ñ1~30¸¹,,,
3159,»O¤¤¥«¥_¤Ù°Ï¤Ñ²»µó91~120¸¹,,,
3160,»O¤¤¥«¥_¤Ù°Ï°ê®Õ«Ñ1~30¸¹,,,
3161,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q511~540¸¹,,,
3162,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q742«Ñ2§Ë1~30¸¹,,,
3163,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó181~210¸¹,,,
3164,»O¤¤¥«¥_¤Ù°Ï´º©Mµó391~420¸¹,,,
3165,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¤T¬q31~60¸¹,,,
3166,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤@¬q151~180¸¹,,,
3167,»O¤¤¥«¥_¤Ù°ÏªQ¦wµó181~210¸¹,,,
3168,»O¤¤¥«¥_¤Ù°Ï«n¨ÊªF¸ô¤T¬q121~150¸¹,,,
3169,»O¤¤¥«¥_°Ï³ÕÀ]ªFµó9«Ñ1~30¸¹,,,
3170,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q346«Ñ1~30¸¹,,,
3171,»O¤¤¥«¥_°Ï­^¤h¸ô106«Ñ1~30¸¹,,,
3172,»O¤¤¥«¥_¤Ù°Ï°ê±jµó181«Ñ1~30¸¹,,,
3173,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q192«Ñ57§Ë1~30¸¹,,,
3174,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô724«Ñ1~30¸¹,,,
3175,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô391~420¸¹,,,
3176,»O¤¤¥«¥_¤Ù°Ï±R¼w¤C¸ô91~120¸¹,,,
3177,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Gµó91~120¸¹,,,
3178,»O¤¤¥«¤j¨½°Ïªø¬K¸ô128«Ñ1~30¸¹,,,
3179,»O¤¤¥«¤j¨½°Ï¤¯¤Æ¸ô823«Ñ31~60¸¹,,,
3180,»O¤¤¥«¯Q¤é°Ï¤Ó©ú¸ô331~360¸¹,,,
3181,»O¤¤¥«¼æ¤l°ÏÀs¿³¤T²ø91~120¸¹,,,
3182,»O¤¤¥«²M¤ô°Ï«Ø°ê¸ô91~120¸¹,,,
3183,»O¤¤¥«¥~®H°Ï¤ô¬ü¸ô116«Ñ1~30¸¹,,,
3184,»O¤¤¥«Â×­ì°Ïªø¹Ø¸ô¥_¤@«Ñ1~30¸¹,,,
3185,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤G¸ô481~510¸¹,,,
3186,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
3187,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q1~30¸¹,,,
3188,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q331~360¸¹,,,
3189,»O¤¤¥«¦è¤Ù°Ï¤Ñ«Oµó150«Ñ31~60¸¹,,,
3190,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q61~90¸¹,,,
3191,»O¤¤¥«¦è¤Ù°Ïº~¦¨µó1~30¸¹,,,
3192,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô340«Ñ1~30¸¹,,,
3193,»O¤¤¥«¦è¤Ù°ÏÄå«°¤Tµó1~30¸¹,,,
3194,»O¤¤¥««n¤Ù°Ï¸qªÚµó1~30¸¹,,,
3195,»O¤¤¥«¦è¤Ù°ÏÄå«°¤»µó1~30¸¹,,,
3196,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó76«Ñ12§Ë1~30¸¹,,,
3197,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô151~180¸¹,,,
3198,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô91~120¸¹,,,
3199,»O¤¤¥««n¤Ù°Ï«O¦w¤Tµó91~120¸¹,,,
3200,»O¤¤¥««n¤Ù°ÏªF¿³ªFµó121~150¸¹,,,
3201,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ61~90¸¹,,,
3202,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
3203,»O¤¤¥«ªF¶Õ°ÏªFÄõ¸ô61~90¸¹,,,
3204,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q¤é·s«Ñ38§Ë1~30¸¹,,,
3205,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤­¬q185«Ñ15§Ë1~30¸¹,,,
3206,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤T¤Q¤K¸ô31~60¸¹,,,
3207,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q31~60¸¹,,,
3208,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
3209,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó151~180¸¹,,,
3210,»O¤¤¥«ªF°Ï¤j´¼¸ô181~210¸¹,,,
3211,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q150«Ñ121~150¸¹,,,
3212,»O¤¤¥«Às¤«°Ï¨F¥Ð¸ô¤­¬q30«Ñ50¤§2§Ë1~30¸¹,,,
3213,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤G¬q211~240¸¹,,,
3214,»O¤¤¥«¤Ó¥­°Ï·s¥­¸ô¤T¬q387«Ñ7§Ë1~30¸¹,,,
3215,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô1801~1830¸¹,,,
3216,»O¤¤¥«¤¤°Ï¤½¶é¸ô31~60¸¹,,,
3217,»O¤¤¥«¦è°Ï¼Ö¸sµó58«Ñ31~60¸¹,,,
3218,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥|µó31~60¸¹,,,
3219,»O¤¤¥«¥_°Ï¥_¤Ù¸ô31~60¸¹,,,
3220,»O¤¤¥«¥_°Ï·ç²»µó30«Ñ1~30¸¹,,,
3221,»O¤¤¥«¥_¤Ù°Ï¥Ã¿³µó331~360¸¹,,,
3222,»O¤¤¥«¦è¤Ù°ÏºÖªL¸ô541~570¸¹,,,
3223,»O¤¤¥«¦è¤Ù°Ï¤W¥Û¸ô181~210¸¹,,,
3224,»O¤¤¥«²M¤ô°Ï°ª¬ü¸ô121~150¸¹,,,
3225,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô931~960¸¹,,,
3226,»O¤¤¥««n¤Ù°Ï´f¤å¸ô301~330¸¹,,,
3227,»O¤¤¥«¦è¤Ù°Ï¤W¥Û¸ô181«Ñ1~30¸¹,,,
3228,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤Gµó631~660¸¹,,,
3229,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó66«Ñ1~30¸¹,,,
3230,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q271~300¸¹,,,
3231,»O¤¤¥«¦è¤Ù°Ï¤¤¤u¤T¸ô211~240¸¹,,,
3232,»O¤¤¥«¦è¤Ù°Ï¤W©ú¤Tµó1~30¸¹,,,
3233,»O¤¤¥«¦è¤Ù°Ï¹ç®L¦è¥|µó1~30¸¹,,,
3234,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤Gµó751~780¸¹,,,
3235,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ214§Ë91~120¸¹,,,
3236,»O¤¤¥««n¤Ù°Ï¾¤©úªFµó61~90¸¹,,,
3237,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
3238,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤T¸ô1111«Ñ1~30¸¹,,,
3239,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q661~690¸¹,,,
3240,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q301~330¸¹,,,
3241,»O¤¤¥«Â×­ì°Ï¤T§ø¸ô31~60¸¹,,,
3242,»O¤¤¥«Â×­ì°Ï¥Ã±d¸ô299«Ñ61~90¸¹,,,
3243,»O¤¤¥«Â×­ì°Ï¦è¶Õ¸ô114«Ñ42§Ë61~90¸¹,,,
3244,»O¤¤¥«Â×­ì°Ï¦w±d¸ô1~30¸¹,,,
3245,»O¤¤¥«¤j¥Ò°Ï¥ú©ú¸ô241~270¸¹,,,
3246,»O¤¤¥«¤j¥Ò°Ï¥ú©ú¸ô241~270¸¹,,,
3247,»O¤¤¥«¨F³À°Ï¥Á±Ú¸ô¤@¬q2«Ñ121~150¸¹,,,
3248,»O¤¤¥«¤j¨½°Ï¬ü¸s¸ô151«Ñ1~30¸¹,,,
3249,»O¤¤¥«¤j¨½°Ïµ½¤Æ¸ô158«Ñ1~30¸¹,,,
3250,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô103«Ñ1~30¸¹,,,
3251,»O¤¤¥«¤j¶®°Ï«e§øªF¸ô25«Ñ31~60¸¹,,,
3252,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q181~210¸¹,,,
3253,»O¤¤¥«¥_°Ï¥_¤Ù¸ô8«Ñ1~30¸¹,,,
3254,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q601~630¸¹,,,
3255,»O¤¤¥«¥_°Ï¤¤¤s¸ô361~390¸¹,,,
3256,»O¤¤¥«¥_¤Ù°Ï´º©Mµó391~420¸¹,,,
3257,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¤­¸ô¤G¬q151~180¸¹,,,
3258,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,,,
3259,»O¤¤¥«¥_¤Ù°Ï­x©Mµó1~30¸¹,,,
3260,»O¤¤¥«¥_¤Ù°Ï­xºaµó1~30¸¹,,,
3261,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q146«Ñ38§Ë31~60¸¹,,,
3262,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q211~240¸¹,,,
3263,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤»¸ô271~300¸¹,,,
3264,»O¤¤¥«¦è¤Ù°Ï¤j¦³µó1~30¸¹,,,
3265,»O¤¤¥«¦è°Ïºë¸Û18µó31~60¸¹,,,
3266,»O¤¤¥«¦è°Ï¥Á±Ú¸ô331~360¸¹,,,
3267,»O¤¤¥««n°Ï¼w´I¸ô361~390¸¹,,,
3268,»O¤¤¥««n°Ï¬ü§ø¸ô¤G¬q151~180¸¹,,,
3269,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
3270,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q270«Ñ1~30¸¹,,,
3271,»O¤¤¥«ªF°Ï§ò·ËªF¸ô¤@¬q1~30¸¹,,,
3272,»O¤¤¥««n°Ï¿³¤j¸ô31~60¸¹,,,
3273,»O¤¤¥«¦è°Ïºë¸Û29µó1~30¸¹,,,
3274,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,,,
3275,»O¤¤¥«¥_°Ï«C®q¦èµó31~60¸¹,,,
3276,»O¤¤¥«¥_¤Ù°Ï¶i¤Æ¥_¸ô1~30¸¹,,,
3277,»O¤¤¥«¥_¤Ù°Ï¤s¦è¸ô¤T¬q181~210¸¹,,,
3278,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
3279,»O¤¤¥«¦è°Ï¥Á¥Í¥_¸ô121~150¸¹,,,
3280,»O¤¤¥«¦è°Ï¤­´Yµó91~120¸¹,,,
3281,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
3282,»O¤¤¥«¦è°Ï¼Ö¸sµó361~390¸¹,,,
3283,»O¤¤¥««n°Ï©¾§µ¸ô195«Ñ1~30¸¹,,,
3284,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
3285,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô892«Ñ1~30¸¹,,,
3286,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q346«Ñ25§Ë1~30¸¹,,,
3287,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤@¬q157«Ñ1~30¸¹,,,
3288,»O¤¤¥«¥_°Ï©|¼wµó91~120¸¹,,,
3289,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¦P¥­«Ñ1~30¸¹,,,
3290,»O¤¤¥«¥_°ÏµØ¿³µó145«Ñ1~30¸¹,,,
3291,»O¤¤¥«¥_°Ï¸k»·¸ô¤@¬q1~30¸¹,,,
3292,»O¤¤¥«¥_°Ï¶i¤Æ¸ô570«Ñ1~30¸¹,,,
3293,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,,,
3294,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1111~1140¸¹,,,
3295,»O¤¤¥«¥_°ÏªF¦¨¤Tµó271~300¸¹,,,
3296,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ1~30¸¹,,,
3297,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q31~60¸¹,,,
3298,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô290«Ñ1~30¸¹,,,
3299,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
3300,»O¤¤¥«¥_°Ï±ö«FªFµó36«Ñ1~30¸¹,,,
3301,»O¤¤¥«¥_°Ï¼w¤Æµó91~120¸¹,,,
3302,»O¤¤¥«¥_¤Ù°Ï«n¨ÊªF¸ô¤T¬q12«Ñ1~30¸¹,,,
3303,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¤­¸ô¤G¬q151~180¸¹,,,
3304,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q361~390¸¹,,,
3305,»O¤¤¥«¥_°Ï°·¦æ¸ô86«Ñ7§Ë1~30¸¹,,,
3306,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q811~840¸¹,,,
3307,»O¤¤¥«¥_°Ï¥ú¤jµó1~30¸¹,,,
3308,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q121~150¸¹,,,
3309,»O¤¤¥«¼æ¤l°Ï¿³µØ¤G¸ô61~90¸¹,,,
3310,»O¤¤¥«¨F³À°Ï¥Á±Ú¸ô¤@¬q2«Ñ121~150¸¹,,,
3311,»O¤¤¥«¨F³À°Ï¥Á±Ú¸ô¤@¬q2«Ñ121~150¸¹,,,
3312,»O¤¤¥«Â×­ì°Ï¶êÀô«n¸ô59«Ñ1~30¸¹,,,
3313,»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô¼s¦¨«Ñ241~270¸¹,,,
3314,»O¤¤¥««n¤Ù°Ï¸qªÚµó1~30¸¹,,,
3315,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q§»ºÖ¤T«Ñ1~30¸¹,,,
3316,»O¤¤¥«¦è¤Ù°Ï´Â°¨¤@µó31~60¸¹,,,
3317,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô211~240¸¹,,,
3318,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô91~120¸¹,,,
3319,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q181~210¸¹,,,
3320,»O¤¤¥«¦è¤Ù°Ï´f¥Á¸ô1~30¸¹,,,
3321,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q691~720¸¹,,,
3322,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô901~930¸¹,,,
3323,»O¤¤¥««n¤Ù°Ï¤z«°µó214«Ñ1§Ë1~30¸¹,,,
3324,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤»¸ô1~30¸¹,,,
3325,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q331~360¸¹,,,
3326,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q331~360¸¹,,,
3327,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤»µó1~30¸¹,,,
3328,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q61~90¸¹,,,
3329,»O¤¤¥««n¤Ù°Ï´f¤å¸ô301~330¸¹,,,
3330,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q661~690¸¹,,,
3331,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q1«Ñ56§Ë1~30¸¹,,,
3332,»O¤¤¥««n¤Ù°ÏÄ_¤sªF¤Gµó19«Ñ1~30¸¹,,,
3333,»O¤¤¥«¥_¤Ù°Ï«Ø©M¸ô¤@¬q421~450¸¹,,,
3334,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô430«Ñ17§Ë1~30¸¹,,,
3335,»O¤¤¥««n°Ï°ê¥ú¸ô469«Ñ5§Ë1~30¸¹,,,
3336,»O¤¤¥«Às¤«°Ï»·ªFµó31~60¸¹,,,
3337,»O¤¤¥«Às¤«°ÏÀs¤sµó123«Ñ1~30¸¹,,,
3338,»O¤¤¥««n°Ï©ú¼wµó31~60¸¹,,,
3339,»O¤¤¥«¥_°Ï¬h¤tªF¸ô¥|¬q91~120¸¹,,,
3340,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q241~270¸¹,,,
3341,»O¤¤¥««n¤Ù°Ï¤å¤s¤»µó181~210¸¹,,,
3342,»O¤¤¥««n¤Ù°Ï¦V¤W«n¸ô¤@¬q301~330¸¹,,,
3343,»O¤¤¥«¦è¤Ù°Ï¦X¦¿µó61~90¸¹,,,
3344,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q61~90¸¹,,,
3345,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q661~690¸¹,,,
3346,»O¤¤¥«¦è¤Ù°ÏºÖ±jµó91~120¸¹,,,
3347,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤G¸ô61~90¸¹,,,
3348,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô211~240¸¹,,,
3349,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô391~420¸¹,,,
3350,»O¤¤¥«¦è¤Ù°ÏºÖ±jµó121~150¸¹,,,
3351,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
3352,»O¤¤¥«¦è¤Ù°Ï«C®ü«nµó211~240¸¹,,,
3353,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤C¸ô151~180¸¹,,,
3354,»O¤¤¥«¦è¤Ù°Ï¤¤²M¸ô¤G¬q1250«Ñ96§Ë1~30¸¹,,,
3355,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
3356,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ33§Ë31~60¸¹,,,
3357,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô1~30¸¹,,,
3358,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q301~330¸¹,,,
3359,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô241~270¸¹,,,
3360,»O¤¤¥«¦Z¨½°Ï¥Ò¦Z¸ô¤T¬q295«Ñ1§Ë1~30¸¹,,,
3361,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô312«Ñ31~60¸¹,,,
