id,Address,Response_Address,Response_X,Response_Y
2042,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,,,
2043,»O¤¤¥«¦è¤Ù°Ï´¼´fµó151~180¸¹,,,
2044,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q451~480¸¹,,,
2045,»O¤¤¥««n¤Ù°Ï«O¦w¤»µó121~150¸¹,,,
2046,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó138«Ñ1~30¸¹,,,
2047,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¥|µó211~240¸¹,,,
2048,»O¤¤¥«¦è¤Ù°Ïº~¦¨¤»µó31~60¸¹,,,
2049,»O¤¤¥«¯Q¤é°Ï¤½¶é¤@µó121~150¸¹,,,
2050,»O¤¤¥«¦è°Ï¤¯ºÖµó1~30¸¹,,,
2051,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2052,»O¤¤¥«¤j¨{°Ï¤¤¨F¸ô164«Ñ4§Ë61~90¸¹,,,
2053,»O¤¤¥«¤j¨½°ÏªF¿³¸ô386«Ñ1~30¸¹,,,
2054,»O¤¤¥«¯Q¤é°Ïºa®õµó182«Ñ31~60¸¹,,,
2055,»O¤¤¥«¨F³À°Ï¼Ö¸s·s²ø121~150¸¹,,,
2056,»O¤¤¥«ªF¶Õ°ÏºÖ¦¨µó38«Ñ1~30¸¹,,,
2057,»O¤¤¥«ªF¶Õ°Ï·s²±µó516«Ñ1~30¸¹,,,
2058,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó66«Ñ1~30¸¹,,,
2059,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó18«Ñ1~30¸¹,,,
2060,»O¤¤¥««n¤Ù°Ï¤j·~¸ô301~330¸¹,,,
2061,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q421~450¸¹,,,
2062,»O¤¤¥««n¤Ù°Ï¤j¼[¸ô241~270¸¹,,,
2063,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q31~60¸¹,,,
2064,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q601~630¸¹,,,
2065,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó61~90¸¹,,,
2066,»O¤¤¥«Â×­ì°Ïª½¿³µó181~210¸¹,,,
2067,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô230«Ñ2§Ë1~30¸¹,,,
2068,»O¤¤¥«¥_°Ï¤Ñ²»µó61~90¸¹,,,
2069,»O¤¤¥«¥_°ÏµØ¿³µó47«Ñ1~30¸¹,,,
2070,»O¤¤¥«¥_°Ï½Ã¹D¤»µó31~60¸¹,,,
2071,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q31~60¸¹,,,
2072,»O¤¤¥«¥_°Ï¥ÁÅv¸ô359«Ñ10§Ë1~30¸¹,,,
2073,»O¤¤¥«¥_°Ï¥ÁÅv¸ô571~600¸¹,,,
2074,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q51«Ñ31~60¸¹,,,
2075,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q107«Ñ61~90¸¹,,,
2076,»O¤¤¥«¦è°Ï©úÂ§µó1~30¸¹,,,
2077,»O¤¤¥««n°Ï¤j¼yµó¤G¬q15«Ñ1~30¸¹,,,
2078,»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤@¬q91~120¸¹,,,
2079,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2080,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
2081,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q100«Ñ24§Ë1~30¸¹,,,
2082,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤Q¤Tµó13«Ñ31~60¸¹,,,
2083,»O¤¤¥«¤Ó¥­°Ï¤j·½¤G¤Q¤»µó31~60¸¹,,,
2084,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô1432«Ñ85§Ë1~30¸¹,,,
2085,»O¤¤¥«Às¤«°Ï»·ªFµó180«Ñ1~30¸¹,,,
2086,»O¤¤¥««n°Ï°ê¥ú¸ô151~180¸¹,,,
2087,»O¤¤¥«¥_°Ï¿³¶i¸ô218«Ñ1~30¸¹,,,
2088,»O¤¤¥«¥_°Ï¿³¶i¸ô218«Ñ1~30¸¹,,,
2089,»O¤¤¥«¦è¤Ù°Ï¼sºÖ¸ô352«Ñ61~90¸¹,,,
2090,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤T¤Q¤K¸ô40«Ñ1~30¸¹,,,
2091,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
2092,»O¤¤¥«Às¤«°Ï°ª¶é¸ô217«Ñ1~30¸¹,,,
2093,»O¤¤¥«¦è°Ï¤­Åv¤­µó237«Ñ1~30¸¹,,,
2094,»O¤¤¥«Às¤«°ÏÃÀ³Nµó39«Ñ1~30¸¹,,,
2095,»O¤¤¥«¥_°Ï¤­±`µó121~150¸¹,,,
2096,»O¤¤¥««n°Ï©¾©ú«n¸ô1201~1230¸¹,,,
2097,»O¤¤¥««n°Ï°ê¥ú¸ô61~90¸¹,,,
2098,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô71«Ñ1~30¸¹,,,
2099,»O¤¤¥«¥_°ÏªF¥ú¤Gµó1~30¸¹,,,
2100,»O¤¤¥«¥_°Ï±ö«Fµó1~30¸¹,,,
2101,»O¤¤¥«¥_°Ïº~¶§µó91~120¸¹,,,
2102,»O¤¤¥«¥_°ÏÂù¤Q¸ô¤G¬q91~120¸¹,,,
2103,»O¤¤¥«¥_¤Ù°Ï‚»¤l¸ô331~360¸¹,,,
2104,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q50¤§6«Ñ1~30¸¹,,,
2105,»O¤¤¥«¥_°ÏÀAµØµó1~30¸¹,,,
2106,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q133«Ñ1~30¸¹,,,
2107,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q51«Ñ31~60¸¹,,,
2108,»O¤¤¥«¦Z¨½°Ï¥Ò¦Z¸ô¤@¬q181~210¸¹,,,
2109,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q198«Ñ1§Ë1~30¸¹,,,
2110,»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤@¬q132«Ñ1~30¸¹,,,
2111,»O¤¤¥«¯«©£°Ï¤jº~µó63«Ñ1~30¸¹,,,
2112,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q691~720¸¹,,,
2113,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó130«Ñ1~30¸¹,,,
2114,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó130«Ñ1~30¸¹,,,
2115,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô241~270¸¹,,,
2116,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô241~270¸¹,,,
2117,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤T¬q61~90¸¹,,,
2118,»O¤¤¥««n¤Ù°ÏªF¿³ªFµó121~150¸¹,,,
2119,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1141~1170¸¹,,,
2120,»O¤¤¥«¦è¤Ù°ÏºÖ¶¶¸ô907«Ñ1~30¸¹,,,
2121,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,,,
2122,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó130«Ñ1~30¸¹,,,
2123,»O¤¤¥«¦è¤Ù°Ï¶¶©M¤Cµó31~60¸¹,,,
2124,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤T¤Q¤K¸ô40«Ñ1~30¸¹,,,
2125,»O¤¤¥«ªF¶Õ°Ï²Ä¤T¾îµó31~60¸¹,,,
2126,»O¤¤¥«¤j¨½°Ïªø¬K¸ô5«Ñ1~30¸¹,,,
2127,»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô126«Ñ1~30¸¹,,,
2128,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤@¬q2«Ñ203§Ë31~60¸¹,,,
2129,»O¤¤¥«¤j¨½°Ï¤j©ú¸ô366«Ñ31~60¸¹,,,
2130,»O¤¤¥«¤Ó¥­°ÏÄP»ö¸ô71«Ñ1~30¸¹,,,
2131,»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤@¬q988«Ñ296§Ë31~60¸¹,,,
2132,»O¤¤¥«±ï´Ï°Ï¤¤¿³¸ô128«Ñ121~150¸¹,,,
2133,»O¤¤¥«²M¤ô°Ï§d­í¤»µó31~60¸¹,,,
2134,»O¤¤¥«²M¤ô°Ï¥Á¦³¸ô190«Ñ61~90¸¹,,,
2135,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
2136,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
2137,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
2138,»O¤¤¥«Â×­ì°Ï¦w±d¸ô1~30¸¹,,,
2139,»O¤¤¥«Â×­ì°Ï«H¸qµó29«Ñ1~30¸¹,,,
2140,»O¤¤¥«Â×­ì°Ï¤T¥Á¸ô1~30¸¹,,,
2141,»O¤¤¥«¤j¥Ò°Ï«C¤@¸ô1«Ñ1~30¸¹,,,
2142,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q243«Ñ1~30¸¹,,,
2143,»O¤¤¥«¥_°Ï«C®q¦èµó61~90¸¹,,,
2144,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Kµó31~60¸¹,,,
2145,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q50¤§6«Ñ2§Ë1~30¸¹,,,
2146,»O¤¤¥«¥_°Ï¤­¶¶µó121~150¸¹,,,
2147,»O¤¤¥«¤¤°Ï¤j¸Ûµó39«Ñ2¤§1~30¸¹,,,
2148,»O¤¤¥«¦è°Ï¼Ò½dµó18«Ñ1~30¸¹,,,
2149,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2150,»O¤¤¥«¦è°Ï¼Ò½dµó31«Ñ31~60¸¹,,,
2151,»O¤¤¥«¥_¤Ù°Ï¤¯¬ü¤Q«Ñ61~90¸¹,,,
2152,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥|µó1~30¸¹,,,
2153,»O¤¤¥«¦è¤Ù°Ï¤j®e¦èµó211~240¸¹,,,
2154,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,,,
2155,»O¤¤¥«²M¤ô°Ï¥Á¦³¸ô227«Ñ60§Ë1~30¸¹,,,
2156,»O¤¤¥«¼æ¤l°Ï±oºÖµó91~120¸¹,,,
2157,»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó241~270¸¹,,,
2158,»O¤¤¥«¦è°Ï¿w¦æ¸ô181~210¸¹,,,
2159,»O¤¤¥«¦è°Ïºë¸Û20µó1~30¸¹,,,
2160,»O¤¤¥«Às¤«°Ï·s¿³¸ô31~60¸¹,,,
2161,»O¤¤¥«¤Ó¥­°Ï©yªY¤@¸ô61~90¸¹,,,
2162,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô145«Ñ1~30¸¹,,,
2163,»O¤¤¥«¤Ó¥­°Ï·s¥­¸ô¤T¬q387«Ñ7§Ë1~30¸¹,,,
2164,»O¤¤¥«¤Ó¥­°Ïªø»õ¥|µó1«Ñ1~30¸¹,,,
2165,»O¤¤¥«¥_°Ï¤s¦è¸ô¤@¬q61~90¸¹,,,
2166,»O¤¤¥«¥_°Ï¿w¦æ¸ô90«Ñ1~30¸¹,,,
2167,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2168,»O¤¤¥«¦è°Ï¤­Åv¦è¤­µó31~60¸¹,,,
2169,»O¤¤¥«¦è°Ï¤­Åv¦è¤­µó31~60¸¹,,,
2170,»O¤¤¥«¦è°Ï¤­Åv¦è¤­µó61~90¸¹,,,
2171,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2172,»O¤¤¥«ªF°Ï§ò·ËªF¸ô¤@¬q1~30¸¹,,,
2173,»O¤¤¥««n°Ï´_¿³¸ô¤@¬q267«Ñ1~30¸¹,,,
2174,»O¤¤¥««n°Ï¾Ç©²¸ô168«Ñ1~30¸¹,,,
2175,»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤@¬q61~90¸¹,,,
2176,»O¤¤¥««n°Ï©¾©ú«n¸ô1231~1260¸¹,,,
2177,»O¤¤¥«¥_°Ï¤­¶¶µó121~150¸¹,,,
2178,»O¤¤¥«¥_°Ï¨|±jµó111«Ñ1~30¸¹,,,
2179,»O¤¤¥«¥_°Ï­ì¤lµó61~90¸¹,,,
2180,»O¤¤¥«¥_¤Ù°Ï´º½å¤­¸ô1~30¸¹,,,
2181,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó151~180¸¹,,,
2182,»O¤¤¥«¥_¤Ù°Ï¦Pºa¸ô260«Ñ1~30¸¹,,,
2183,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q121~150¸¹,,,
2184,»O¤¤¥«¥_°Ï°ê®õµó84«Ñ1~30¸¹,,,
2185,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q1~30¸¹,,,
2186,»O¤¤¥«¥_°Ï¤åªZµó31~60¸¹,,,
2187,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ1~30¸¹,,,
2188,»O¤¤¥«¤j¥Ò°Ï¤¤¤s¸ô¤@¬q511~540¸¹,,,
2189,»O¤¤¥«Â×­ì°Ï¦P¦wµó11«Ñ1~30¸¹,,,
2190,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô571~600¸¹,,,
2191,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô241~270¸¹,,,
2192,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó61~90¸¹,,,
2193,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô211~240¸¹,,,
2194,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q361~390¸¹,,,
2195,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤@¬q61~90¸¹,,,
2196,»O¤¤¥««n¤Ù°ÏªF¿³ªFµó22«Ñ1~30¸¹,,,
2197,»O¤¤¥«¨F³À°Ï¼Ö¸s·s²ø61~90¸¹,,,
2198,»O¤¤¥«²M¤ô°Ï¤jµó¸ôÆ[­µ«Ñ41§Ë1~30¸¹,,,
2199,»O¤¤¥«¤j¨½°Ï³ì«°¸ô61~90¸¹,,,
2200,»O¤¤¥«¤j¨½°Ï¦n¨Ó¤@µó1~30¸¹,,,
2201,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q274«Ñ1~30¸¹,,,
