id,Address,Response_Address,Response_X,Response_Y
2053,臺中市大里區東興路386巷1~30號,臺中市大里區樹王里10鄰東興路386巷15號,216269.340,2666833.629
2054,臺中市烏日區榮泰街182巷31~60號,臺中市烏日區湖日里5鄰榮泰街182巷35號,210905.094,2666512.220
2055,臺中市沙鹿區樂群新莊121~150號,臺中市沙鹿區公明里19鄰樂群新莊200號,210314.019,2681341.919
2056,臺中市東勢區福成街38巷1~30號,臺中市東勢區福隆里17鄰福成街38巷18號,233605.728,2682083.944
2057,臺中市東勢區新盛街516巷1~30號,臺中市東勢區新盛里4鄰新盛街516巷27號,232962.198,2681538.785
2058,臺中市西屯區福瑞街66巷1~30號,臺中市西屯區福聯里5鄰福瑞街66巷16號,210034.655,2675739.723
2059,臺中市西屯區寶慶街18巷1~30號,臺中市西屯區逢甲里3鄰寶慶街18巷18號,214270.543,2674006.595
2060,臺中市南屯區大業路301~330號,臺中市南屯區黎明里18鄰大業路607號,212754.863,2672066.589
2061,臺中市南屯區黎明路二段421~450號,臺中市南屯區三義里1鄰黎明路二段736號,212861.882,2672732.018
2062,臺中市南屯區大墩路241~270號,臺中市南屯區大業里2鄰大墩路924之1號,214536.158,2672477.484
2063,臺中市南屯區黎明路二段31~60號,臺中市南屯區三義里1鄰黎明路二段736號,212861.882,2672732.018
2064,臺中市南屯區公益路二段601~630號,臺中市南屯區新生里1鄰公益路二段1005號,211862.312,2671899.748
2065,臺中市西屯區福瑞街61~90號,臺中市西屯區福瑞里4鄰福瑞街168號,210031.489,2676002.847
2066,臺中市豐原區直興街181~210號,臺中市豐原區翁明里10鄰直興街255號,222136.928,2683491.623
2067,臺中市豐原區圓環東路230巷2弄1~30號,臺中市豐原區豐田里36鄰圓環東路230巷2弄26號,221547.679,2681928.919
2068,臺中市北區天祥街61~90號,臺中市北區建成里13鄰天祥街272號,219851.587,2672575.847
2069,臺中市北區華興街47巷1~30號,臺中市北區健行里24鄰華興街47巷23號,216311.231,2672794.529
2070,臺中市北區衛道六街31~60號,臺中市北區賴福里9鄰衛道六街88號,217303.518,2673297.947
2071,臺中市北屯區興安路二段31~60號,臺中市北屯區松強里11鄰興安路二段505號,219009.171,2675571.875
2072,臺中市北區民權路359巷10弄1~30號,臺中市北區淡溝里12鄰民權路359巷10弄10之1號,216421.840,2672445.319
2073,臺中市北區民權路571~600號,臺中市北區健行里21鄰民權路595號,216503.084,2673071.416
2074,臺中市北屯區遼寧路一段51巷31~60號,臺中市北屯區平興里5鄰遼寧路一段51巷62號,219080.658,2674420.512
2075,臺中市北屯區松竹路二段107巷61~90號,臺中市北屯區松茂里8鄰松竹路二段107巷97號,219260.151,2675159.785
2076,臺中市西區明禮街1~30號,臺中市西區忠誠里22鄰明禮街90號,215672.033,2672984.447
2077,臺中市南區大慶街二段15巷1~30號,臺中市南區樹德里17鄰大慶街二段15巷15號,214485.424,2667768.368
2078,臺中市中區中華路一段91~120號,臺中市中區中華里21鄰中華路一段217號,217260.008,2671280.703
2079,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
2080,臺中市北區健行路421~450號,臺中市北區健行里1鄰健行路962號,215996.552,2672699.688
2081,臺中市太平區中山路二段100巷24弄1~30號,臺中市太平區坪林里13鄰中山路二段100巷24弄24號,223228.190,2671296.009
2082,臺中市太平區大興十三街13巷31~60號,臺中市太平區光華里10鄰大興十三街13巷13號,222848.549,2672222.830
2083,臺中市太平區大源二十六街31~60號,找不到指定的門牌地址。,,
2084,臺中市太平區光興路1432巷85弄1~30號,臺中市太平區興隆里6鄰光興路1432巷85弄19號,223192.730,2668097.509
2085,臺中市龍井區遠東街180巷1~30號,臺中市龍井區東海里5鄰遠東街180巷18號,208859.250,2675987.080
2086,臺中市南區國光路151~180號,臺中市南區南門里7鄰國光路487號,217426.798,2668121.464
2087,臺中市北區興進路218巷1~30號,臺中市北區錦祥里28鄰興進路218巷40號,218726.364,2672369.106
2088,臺中市北區興進路218巷1~30號,臺中市北區錦祥里28鄰興進路218巷40號,218726.364,2672369.106
2089,臺中市西屯區廣福路352巷61~90號,臺中市西屯區廣福里5鄰廣福路352巷96號,214448.146,2677494.527
2090,臺中市西屯區工業區三十八路40巷1~30號,臺中市西屯區協和里13鄰工業區三十八路40巷38號,208370.124,2674717.884
2091,臺中市北區五常街361~390號,臺中市北區賴村里29鄰五常街380號,217501.776,2673097.751
2092,臺中市龍井區高園路217巷1~30號,臺中市龍井區忠和里10鄰高園路217巷29號,202384.890,2678907.460
2093,臺中市西區五權五街237巷1~30號,臺中市西區大忠里12鄰五權五街237巷52號,215106.765,2670060.305
2094,臺中市龍井區藝術街39巷1~30號,臺中市龍井區東海里9鄰藝術街39巷14號,208739.519,2675821.089
2095,臺中市北區五常街121~150號,臺中市北區賴村里29鄰五常街380號,217501.776,2673097.751
2096,臺中市南區忠明南路1201~1230號,臺中市南區南門里3鄰忠明南路1326號,217860.826,2668232.842
2097,臺中市南區國光路61~90號,臺中市南區南門里7鄰國光路487號,217426.798,2668121.464
2098,臺中市南區工學北路71巷1~30號,臺中市南區南和里8鄰工學北路71巷10號,215518.872,2668135.003
2099,臺中市北區東光二街1~30號,臺中市北區建成里33鄰東光二街43號,219432.961,2671831.213
2100,臺中市北區梅亭街1~30號,臺中市北區金龍里28鄰梅亭街113之1號,218222.394,2672788.818
2101,臺中市北區漢陽街91~120號,臺中市北區明新里3鄰漢陽街140之1號,216670.010,2673372.975
2102,臺中市北區雙十路二段91~120號,臺中市北區金華里1鄰雙十路二段223號,218591.842,2672600.853
2103,臺中市北屯區子路331~360號,找不到指定的門牌地址。,,
2104,臺中市北屯區昌平路二段50之6巷1~30號,臺中市北屯區仁美里10鄰昌平路二段50之6巷28號,217884.285,2676387.401
2105,臺中市北區錦華街1~30號,臺中市北區金華里6鄰錦華街67號,218309.867,2672329.635
2106,臺中市北區崇德路一段133巷1~30號,臺中市北區建興里32鄰崇德路一段133巷26之1號,217878.306,2672913.007
2107,臺中市北屯區遼寧路一段51巷31~60號,臺中市北屯區平興里5鄰遼寧路一段51巷62號,219080.658,2674420.512
2108,臺中市后里區甲后路一段181~210號,臺中市后里區墩北里10鄰甲后路一段1298號,220241.829,2689561.301
2109,臺中市豐原區三豐路二段198巷1弄1~30號,臺中市豐原區東湳里26鄰三豐路二段198巷1弄1號,221678.970,2684698.899
2110,臺中市豐原區田心路一段132巷1~30號,臺中市豐原區東勢里14鄰田心路一段132巷36號,221316.276,2682182.424
2111,臺中市神岡區大漢街63巷1~30號,臺中市神岡區大社里16鄰大漢街63巷32號,219401.880,2683176.879
2112,臺中市西屯區臺灣大道三段691~720號,臺中市西屯區潮洋里1鄰臺灣大道三段872號,212873.871,2674224.262
2113,臺中市西屯區西安街130巷1~30號,臺中市西屯區西平里1鄰西安街130巷30號,213820.647,2675090.634
2114,臺中市西屯區西安街130巷1~30號,臺中市西屯區西平里1鄰西安街130巷30號,213820.647,2675090.634
2115,臺中市西屯區至善路241~270號,臺中市西屯區西平里12鄰至善路242號,213784.858,2674788.901
2116,臺中市西屯區至善路241~270號,臺中市西屯區西平里12鄰至善路242號,213784.858,2674788.901
2117,臺中市南屯區向上路三段61~90號,臺中市南屯區新生里6鄰向上路三段536號,211812.456,2671166.648
2118,臺中市南屯區東興東街121~150號,臺中市南屯區大誠里4鄰東興東街126號,214846.836,2670526.825
2119,臺中市西屯區臺灣大道四段1141~1170號,臺中市西屯區福聯里7鄰臺灣大道四段2168號,208932.709,2675299.639
2120,臺中市西屯區福順路907巷1~30號,臺中市西屯區福聯里9鄰福順路907巷13號,210045.505,2675632.248
2121,臺中市西屯區工業區一路58巷11弄1~30號,臺中市西屯區福恩里10鄰工業區一路58巷11弄58號,210759.329,2674764.566
2122,臺中市西屯區西安街130巷1~30號,臺中市西屯區西平里1鄰西安街130巷30號,213820.647,2675090.634
2123,臺中市西屯區順和七街31~60號,臺中市西屯區協和里18鄰順和七街68號,208172.796,2674656.927
2124,臺中市西屯區工業區三十八路40巷1~30號,臺中市西屯區協和里13鄰工業區三十八路40巷38號,208370.124,2674717.884
2125,臺中市東勢區第三橫街31~60號,臺中市東勢區廣興里10鄰第三橫街177號,232841.128,2683409.865
2126,臺中市大里區長春路5巷1~30號,臺中市大里區東湖里24鄰長春路5巷18號,218850.500,2664938.919
2127,臺中市霧峰區中正路126巷1~30號,臺中市霧峰區萬豐里8鄰中正路126巷18號,219314.924,2657569.132
2128,臺中市大里區中興路一段2巷203弄31~60號,臺中市大里區瑞城里4鄰中興路一段2巷203弄2號,220149.380,2664167.339
2129,臺中市大里區大明路366巷31~60號,臺中市大里區永隆里1鄰大明路366巷50號,217334.609,2667944.879
2130,臺中市太平區鵬儀路71巷1~30號,臺中市太平區平安里8鄰鵬儀路71巷10號,221847.790,2668438.850
2131,臺中市烏日區溪南路一段988巷296弄31~60號,臺中市烏日區東園里1鄰溪南路一段988巷296弄88號,212914.889,2662968.262
2132,臺中市梧棲區中興路128巷121~150號,臺中市梧棲區中正里29鄰中興路128巷182號,202880.909,2683500.654
2133,臺中市清水區吳厝六街31~60號,臺中市清水區吳厝里10鄰吳厝六街132號,209661.239,2685057.659
2134,臺中市清水區民有路190巷61~90號,臺中市清水區橋頭里38鄰民有路190巷118號,205842.579,2686201.725
2135,臺中市西屯區福聯街15巷1~30號,臺中市西屯區福聯里9鄰福聯街15巷15號,210097.565,2675584.697
2136,臺中市西屯區福聯街15巷1~30號,臺中市西屯區福聯里9鄰福聯街15巷15號,210097.565,2675584.697
2137,臺中市南屯區忠勇路31~60號,臺中市南屯區寶山里21鄰忠勇路160之2號,211198.611,2672604.074
2138,臺中市豐原區安康路1~30號,臺中市豐原區南陽里22鄰安康路129號,222214.943,2681917.665
2139,臺中市豐原區信義街29巷1~30號,臺中市豐原區陽明里13鄰信義街29巷26號,221409.481,2682628.637
2140,臺中市豐原區三民路1~30號,臺中市豐原區豐榮里12鄰三民路130號,221519.496,2683137.791
2141,臺中市大甲區青一路1巷1~30號,臺中市大甲區日南里17鄰青一路1巷1號,213721.920,2699861.490
2142,臺中市北屯區太原路三段243巷1~30號,臺中市北屯區北屯里2鄰太原路三段243巷12號,218775.233,2673351.956
2143,臺中市北區青島西街61~90號,臺中市北區賴旺里9鄰青島西街106號,216793.788,2673916.665
2144,臺中市北屯區安順東八街31~60號,臺中市北屯區平心里18鄰安順東八街55之1號,218374.407,2674308.384
2145,臺中市北屯區昌平路二段50之6巷2弄1~30號,臺中市北屯區仁美里33鄰昌平路二段50之6巷2弄39之1號,217911.143,2676319.771
2146,臺中市北區五順街121~150號,臺中市北區光大里20鄰五順街287之1號,217273.958,2671906.081
2147,臺中市中區大誠街39巷2之1~30號,臺中市中區大誠里16鄰大誠街39巷2之7之10號,217329.589,2671169.629
2148,臺中市西區模範街18巷1~30號,臺中市西區双龍里8鄰模範街18巷14號,216209.660,2671469.333
2149,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
2150,臺中市西區模範街31巷31~60號,臺中市西區民龍里21鄰模範街31巷31號,216018.831,2671734.452
2151,臺中市北屯區仁美十巷61~90號,臺中市北屯區仁美里23鄰仁美十巷97之1號,218291.434,2676722.520
2152,臺中市北屯區安順四街1~30號,臺中市北屯區平心里19鄰安順四街72號,218524.804,2674245.464
2153,臺中市西屯區大容西街211~240號,臺中市西屯區何成里29鄰大容西街213號,214536.736,2672862.126
2154,臺中市北屯區敦化路一段571~600號,臺中市北屯區后庄里3鄰敦化路一段668號,215892.603,2675655.288
2155,臺中市清水區民有路227巷60弄1~30號,臺中市清水區橋頭里33鄰民有路227巷60弄13號,205855.255,2686006.029
2156,臺中市潭子區得福街91~120號,臺中市潭子區頭家里17鄰得福街210號,219157.239,2676839.393
2157,臺中市南屯區大墩一街241~270號,臺中市南屯區同心里17鄰大墩一街298號,214126.318,2670356.254
2158,臺中市西區篤行路181~210號,臺中市西區和龍里10鄰篤行路239之2號,216812.329,2671907.211
2159,臺中市西區精誠20街1~30號,找不到指定的門牌地址。,,
2160,臺中市龍井區新興路31~60號,臺中市龍井區新庄里16鄰新興路377號,207352.329,2675305.189
2161,臺中市太平區宜欣一路61~90號,臺中市太平區宜欣里10鄰宜欣一路171號,221103.579,2670761.279
2162,臺中市太平區光興路145巷1~30號,臺中市太平區德隆里3鄰光興路145巷30號,222349.260,2665896.649
2163,臺中市太平區新平路三段387巷7弄1~30號,臺中市太平區新坪里10鄰新平路三段387巷7弄7號,222010.799,2672424.020
2164,臺中市太平區長億四街1巷1~30號,臺中市太平區長億里9鄰長億四街1巷1號,221508.290,2668005.859
2165,臺中市北區山西路一段61~90號,臺中市北區賴厝里2鄰山西路一段88號,217017.135,2673491.507
2166,臺中市北區篤行路90巷1~30號,臺中市北區六合里16鄰篤行路90巷29號,217146.247,2671438.643
2167,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
2168,臺中市西區五權西五街31~60號,臺中市西區吉龍里18鄰五權西五街166號,215450.084,2670060.697
2169,臺中市西區五權西五街31~60號,臺中市西區吉龍里18鄰五權西五街166號,215450.084,2670060.697
2170,臺中市西區五權西五街61~90號,臺中市西區吉龍里18鄰五權西五街166號,215450.084,2670060.697
2171,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
2172,臺中市東區旱溪東路一段1~30號,臺中市東區東信里24鄰旱溪東路一段110號,219564.220,2669507.049
2173,臺中市南區復興路一段267巷1~30號,臺中市南區樹義里41鄰復興路一段267巷43號,214527.587,2667534.464
2174,臺中市南區學府路168巷1~30號,臺中市南區新榮里19鄰學府路168巷16號,216918.481,2669378.066
2175,臺中市西區梅川西路一段61~90號,臺中市西區後龍里8鄰梅川西路一段137號,216546.749,2671595.205
2176,臺中市南區忠明南路1231~1260號,臺中市南區南門里3鄰忠明南路1326號,217860.826,2668232.842
2177,臺中市北區五順街121~150號,臺中市北區光大里20鄰五順街287之1號,217273.958,2671906.081
